Loan_ID,Interest_Rate
10193320,3
10193321,1
10193322,2
10193323,3
10193324,2
10193325,3
10193326,1
10193327,3
10193328,3
10193329,2
10193330,1
10193331,3
10193332,2
10193333,2
10193334,2
10193335,3
10193336,2
10193337,1
10193338,2
10193339,3
10193340,2
10193341,1
10193342,1
10193343,2
10193344,2
10193345,2
10193346,1
10193347,2
10193348,3
10193349,1
10193350,3
10193351,2
10193352,2
10193353,3
10193354,2
10193355,3
10193356,3
10193357,2
10193358,2
10193359,2
10193360,3
10193361,3
10193362,3
10193363,2
10193364,3
10193365,2
10193366,3
10193367,3
10193368,3
10193369,2
10193370,1
10193371,3
10193372,2
10193373,3
10193374,2
10193375,1
10193376,2
10193377,2
10193378,2
10193379,2
10193380,1
10193381,2
10193382,3
10193383,2
10193384,2
10193385,2
10193386,3
10193387,3
10193388,2
10193389,1
10193390,3
10193391,1
10193392,2
10193393,1
10193394,3
10193395,2
10193396,2
10193397,2
10193398,3
10193399,3
10193400,1
10193401,2
10193402,2
10193403,3
10193404,1
10193405,3
10193406,3
10193407,3
10193408,2
10193409,2
10193410,2
10193411,3
10193412,2
10193413,2
10193414,2
10193415,2
10193416,2
10193417,2
10193418,3
10193419,2
10193420,2
10193421,3
10193422,3
10193423,2
10193424,1
10193425,3
10193426,3
10193427,2
10193428,3
10193429,3
10193430,3
10193431,1
10193432,2
10193433,2
10193434,3
10193435,2
10193436,2
10193437,2
10193438,2
10193439,2
10193440,3
10193441,2
10193442,3
10193443,2
10193444,3
10193445,3
10193446,2
10193447,1
10193448,3
10193449,2
10193450,2
10193451,3
10193452,3
10193453,1
10193454,3
10193455,2
10193456,2
10193457,1
10193458,2
10193459,2
10193460,2
10193461,2
10193462,1
10193463,2
10193464,1
10193465,3
10193466,3
10193467,2
10193468,2
10193469,2
10193470,3
10193471,2
10193472,3
10193473,2
10193474,3
10193475,1
10193476,1
10193477,3
10193478,2
10193479,2
10193480,3
10193481,2
10193482,2
10193483,3
10193484,3
10193485,3
10193486,1
10193487,2
10193488,3
10193489,2
10193490,2
10193491,3
10193492,1
10193493,1
10193494,3
10193495,3
10193496,3
10193497,1
10193498,3
10193499,1
10193500,1
10193501,3
10193502,2
10193503,3
10193504,3
10193505,3
10193506,1
10193507,2
10193508,2
10193509,3
10193510,1
10193511,3
10193512,3
10193513,1
10193514,3
10193515,3
10193516,2
10193517,3
10193518,2
10193519,2
10193520,2
10193521,3
10193522,2
10193523,3
10193524,1
10193525,1
10193526,2
10193527,3
10193528,2
10193529,2
10193530,3
10193531,2
10193532,2
10193533,3
10193534,3
10193535,2
10193536,3
10193537,3
10193538,3
10193539,1
10193540,3
10193541,2
10193542,1
10193543,1
10193544,1
10193545,3
10193546,3
10193547,1
10193548,3
10193549,3
10193550,3
10193551,3
10193552,2
10193553,3
10193554,3
10193555,3
10193556,3
10193557,2
10193558,2
10193559,3
10193560,2
10193561,2
10193562,2
10193563,3
10193564,2
10193565,2
10193566,2
10193567,2
10193568,3
10193569,2
10193570,3
10193571,3
10193572,1
10193573,1
10193574,3
10193575,3
10193576,3
10193577,2
10193578,3
10193579,3
10193580,2
10193581,3
10193582,1
10193583,2
10193584,3
10193585,3
10193586,2
10193587,1
10193588,2
10193589,2
10193590,3
10193591,3
10193592,3
10193593,2
10193594,1
10193595,1
10193596,1
10193597,1
10193598,1
10193599,1
10193600,3
10193601,1
10193602,2
10193603,2
10193604,2
10193605,2
10193606,1
10193607,2
10193608,2
10193609,3
10193610,1
10193611,3
10193612,3
10193613,2
10193614,3
10193615,3
10193616,1
10193617,2
10193618,3
10193619,1
10193620,3
10193621,1
10193622,3
10193623,1
10193624,2
10193625,1
10193626,2
10193627,2
10193628,1
10193629,2
10193630,2
10193631,3
10193632,2
10193633,2
10193634,2
10193635,2
10193636,3
10193637,3
10193638,2
10193639,3
10193640,2
10193641,1
10193642,2
10193643,2
10193644,3
10193645,2
10193646,1
10193647,3
10193648,3
10193649,1
10193650,3
10193651,2
10193652,3
10193653,3
10193654,2
10193655,2
10193656,3
10193657,1
10193658,3
10193659,1
10193660,1
10193661,2
10193662,1
10193663,3
10193664,3
10193665,2
10193666,2
10193667,3
10193668,2
10193669,2
10193670,3
10193671,2
10193672,3
10193673,2
10193674,3
10193675,1
10193676,1
10193677,3
10193678,1
10193679,1
10193680,3
10193681,3
10193682,3
10193683,2
10193684,2
10193685,3
10193686,3
10193687,3
10193688,2
10193689,2
10193690,2
10193691,1
10193692,3
10193693,1
10193694,2
10193695,3
10193696,3
10193697,2
10193698,2
10193699,2
10193700,1
10193701,3
10193702,3
10193703,2
10193704,1
10193705,1
10193706,2
10193707,3
10193708,3
10193709,2
10193710,3
10193711,3
10193712,3
10193713,2
10193714,1
10193715,3
10193716,2
10193717,3
10193718,2
10193719,3
10193720,3
10193721,3
10193722,3
10193723,1
10193724,2
10193725,2
10193726,1
10193727,2
10193728,2
10193729,1
10193730,3
10193731,1
10193732,2
10193733,3
10193734,2
10193735,2
10193736,2
10193737,3
10193738,2
10193739,3
10193740,2
10193741,1
10193742,1
10193743,2
10193744,1
10193745,1
10193746,2
10193747,2
10193748,3
10193749,2
10193750,2
10193751,1
10193752,2
10193753,3
10193754,3
10193755,1
10193756,1
10193757,2
10193758,3
10193759,2
10193760,2
10193761,2
10193762,2
10193763,1
10193764,3
10193765,3
10193766,3
10193767,3
10193768,1
10193769,3
10193770,2
10193771,2
10193772,2
10193773,3
10193774,3
10193775,2
10193776,3
10193777,3
10193778,3
10193779,3
10193780,2
10193781,1
10193782,2
10193783,1
10193784,1
10193785,3
10193786,3
10193787,2
10193788,2
10193789,2
10193790,1
10193791,3
10193792,3
10193793,2
10193794,2
10193795,2
10193796,1
10193797,2
10193798,2
10193799,1
10193800,3
10193801,3
10193802,2
10193803,2
10193804,2
10193805,2
10193806,3
10193807,2
10193808,3
10193809,3
10193810,3
10193811,3
10193812,3
10193813,3
10193814,3
10193815,2
10193816,2
10193817,3
10193818,2
10193819,2
10193820,2
10193821,2
10193822,1
10193823,1
10193824,2
10193825,1
10193826,2
10193827,2
10193828,2
10193829,3
10193830,3
10193831,1
10193832,3
10193833,3
10193834,1
10193835,1
10193836,2
10193837,2
10193838,3
10193839,2
10193840,3
10193841,1
10193842,3
10193843,3
10193844,3
10193845,3
10193846,3
10193847,2
10193848,2
10193849,3
10193850,3
10193851,2
10193852,2
10193853,1
10193854,2
10193855,1
10193856,2
10193857,1
10193858,2
10193859,1
10193860,3
10193861,3
10193862,1
10193863,2
10193864,3
10193865,2
10193866,3
10193867,3
10193868,3
10193869,2
10193870,3
10193871,3
10193872,3
10193873,2
10193874,3
10193875,1
10193876,3
10193877,3
10193878,2
10193879,2
10193880,2
10193881,3
10193882,1
10193883,2
10193884,3
10193885,1
10193886,3
10193887,1
10193888,2
10193889,3
10193890,1
10193891,2
10193892,3
10193893,3
10193894,3
10193895,3
10193896,1
10193897,2
10193898,2
10193899,3
10193900,1
10193901,2
10193902,2
10193903,3
10193904,3
10193905,3
10193906,1
10193907,2
10193908,3
10193909,1
10193910,3
10193911,3
10193912,1
10193913,1
10193914,1
10193915,2
10193916,1
10193917,3
10193918,2
10193919,1
10193920,2
10193921,1
10193922,3
10193923,1
10193924,2
10193925,2
10193926,2
10193927,3
10193928,2
10193929,3
10193930,3
10193931,3
10193932,3
10193933,3
10193934,2
10193935,2
10193936,3
10193937,2
10193938,2
10193939,3
10193940,2
10193941,2
10193942,1
10193943,1
10193944,2
10193945,3
10193946,1
10193947,2
10193948,3
10193949,3
10193950,2
10193951,2
10193952,2
10193953,3
10193954,2
10193955,2
10193956,2
10193957,2
10193958,1
10193959,2
10193960,3
10193961,3
10193962,3
10193963,3
10193964,2
10193965,3
10193966,1
10193967,3
10193968,2
10193969,3
10193970,1
10193971,2
10193972,1
10193973,1
10193974,1
10193975,2
10193976,3
10193977,2
10193978,3
10193979,2
10193980,2
10193981,2
10193982,2
10193983,3
10193984,2
10193985,2
10193986,1
10193987,2
10193988,2
10193989,2
10193990,3
10193991,3
10193992,1
10193993,2
10193994,2
10193995,1
10193996,2
10193997,1
10193998,1
10193999,2
10194000,3
10194001,1
10194002,2
10194003,1
10194004,1
10194005,3
10194006,2
10194007,2
10194008,2
10194009,3
10194010,2
10194011,3
10194012,2
10194013,3
10194014,3
10194015,1
10194016,1
10194017,2
10194018,2
10194019,2
10194020,2
10194021,2
10194022,2
10194023,1
10194024,3
10194025,1
10194026,2
10194027,2
10194028,3
10194029,2
10194030,2
10194031,3
10194032,1
10194033,3
10194034,2
10194035,2
10194036,2
10194037,2
10194038,1
10194039,2
10194040,2
10194041,1
10194042,3
10194043,1
10194044,3
10194045,2
10194046,2
10194047,1
10194048,3
10194049,3
10194050,2
10194051,2
10194052,3
10194053,1
10194054,2
10194055,2
10194056,2
10194057,1
10194058,2
10194059,1
10194060,3
10194061,2
10194062,1
10194063,3
10194064,2
10194065,3
10194066,2
10194067,2
10194068,3
10194069,2
10194070,1
10194071,2
10194072,2
10194073,2
10194074,2
10194075,3
10194076,2
10194077,1
10194078,1
10194079,3
10194080,2
10194081,1
10194082,3
10194083,2
10194084,2
10194085,3
10194086,2
10194087,3
10194088,1
10194089,1
10194090,3
10194091,3
10194092,1
10194093,1
10194094,1
10194095,3
10194096,3
10194097,3
10194098,3
10194099,2
10194100,1
10194101,2
10194102,2
10194103,3
10194104,1
10194105,3
10194106,3
10194107,3
10194108,3
10194109,2
10194110,3
10194111,1
10194112,2
10194113,2
10194114,1
10194115,3
10194116,3
10194117,2
10194118,2
10194119,2
10194120,3
10194121,3
10194122,3
10194123,2
10194124,2
10194125,3
10194126,1
10194127,3
10194128,2
10194129,3
10194130,2
10194131,3
10194132,3
10194133,1
10194134,1
10194135,2
10194136,2
10194137,3
10194138,2
10194139,1
10194140,3
10194141,2
10194142,3
10194143,1
10194144,2
10194145,3
10194146,2
10194147,2
10194148,2
10194149,3
10194150,2
10194151,2
10194152,2
10194153,2
10194154,3
10194155,1
10194156,3
10194157,3
10194158,2
10194159,2
10194160,2
10194161,2
10194162,3
10194163,3
10194164,1
10194165,2
10194166,2
10194167,2
10194168,1
10194169,3
10194170,2
10194171,3
10194172,3
10194173,2
10194174,2
10194175,2
10194176,3
10194177,2
10194178,2
10194179,2
10194180,3
10194181,2
10194182,2
10194183,2
10194184,1
10194185,3
10194186,2
10194187,3
10194188,2
10194189,2
10194190,1
10194191,3
10194192,1
10194193,1
10194194,2
10194195,3
10194196,3
10194197,3
10194198,3
10194199,3
10194200,1
10194201,2
10194202,2
10194203,2
10194204,1
10194205,2
10194206,3
10194207,3
10194208,3
10194209,1
10194210,3
10194211,2
10194212,3
10194213,3
10194214,2
10194215,2
10194216,2
10194217,3
10194218,2
10194219,3
10194220,2
10194221,2
10194222,3
10194223,3
10194224,1
10194225,3
10194226,2
10194227,3
10194228,1
10194229,1
10194230,2
10194231,2
10194232,1
10194233,2
10194234,1
10194235,3
10194236,2
10194237,2
10194238,3
10194239,3
10194240,1
10194241,3
10194242,2
10194243,1
10194244,2
10194245,3
10194246,2
10194247,1
10194248,3
10194249,1
10194250,2
10194251,2
10194252,2
10194253,2
10194254,2
10194255,3
10194256,2
10194257,2
10194258,1
10194259,1
10194260,3
10194261,2
10194262,1
10194263,2
10194264,3
10194265,3
10194266,2
10194267,3
10194268,3
10194269,2
10194270,3
10194271,3
10194272,3
10194273,2
10194274,1
10194275,2
10194276,3
10194277,3
10194278,2
10194279,2
10194280,1
10194281,3
10194282,2
10194283,2
10194284,3
10194285,2
10194286,2
10194287,1
10194288,1
10194289,3
10194290,2
10194291,1
10194292,2
10194293,1
10194294,2
10194295,3
10194296,2
10194297,3
10194298,3
10194299,1
10194300,3
10194301,3
10194302,3
10194303,2
10194304,1
10194305,1
10194306,1
10194307,1
10194308,1
10194309,3
10194310,2
10194311,3
10194312,2
10194313,2
10194314,3
10194315,2
10194316,2
10194317,3
10194318,2
10194319,2
10194320,1
10194321,2
10194322,2
10194323,1
10194324,2
10194325,2
10194326,1
10194327,3
10194328,3
10194329,3
10194330,2
10194331,3
10194332,1
10194333,2
10194334,2
10194335,1
10194336,3
10194337,3
10194338,1
10194339,2
10194340,2
10194341,3
10194342,3
10194343,2
10194344,2
10194345,1
10194346,2
10194347,2
10194348,2
10194349,2
10194350,2
10194351,2
10194352,1
10194353,1
10194354,2
10194355,3
10194356,3
10194357,3
10194358,1
10194359,3
10194360,2
10194361,1
10194362,3
10194363,3
10194364,3
10194365,2
10194366,2
10194367,2
10194368,3
10194369,1
10194370,1
10194371,2
10194372,1
10194373,2
10194374,2
10194375,2
10194376,2
10194377,2
10194378,1
10194379,2
10194380,2
10194381,3
10194382,3
10194383,1
10194384,1
10194385,3
10194386,1
10194387,1
10194388,2
10194389,2
10194390,3
10194391,1
10194392,2
10194393,3
10194394,3
10194395,2
10194396,2
10194397,3
10194398,1
10194399,2
10194400,2
10194401,3
10194402,1
10194403,3
10194404,2
10194405,1
10194406,3
10194407,3
10194408,2
10194409,3
10194410,2
10194411,2
10194412,3
10194413,1
10194414,1
10194415,2
10194416,3
10194417,1
10194418,2
10194419,1
10194420,2
10194421,2
10194422,3
10194423,1
10194424,3
10194425,2
10194426,2
10194427,1
10194428,1
10194429,2
10194430,3
10194431,2
10194432,2
10194433,1
10194434,2
10194435,1
10194436,1
10194437,3
10194438,2
10194439,2
10194440,2
10194441,2
10194442,3
10194443,2
10194444,1
10194445,3
10194446,2
10194447,3
10194448,2
10194449,1
10194450,1
10194451,3
10194452,2
10194453,3
10194454,2
10194455,3
10194456,3
10194457,1
10194458,2
10194459,2
10194460,2
10194461,2
10194462,1
10194463,3
10194464,2
10194465,3
10194466,2
10194467,2
10194468,2
10194469,2
10194470,2
10194471,2
10194472,2
10194473,2
10194474,3
10194475,2
10194476,2
10194477,3
10194478,3
10194479,2
10194480,3
10194481,3
10194482,2
10194483,2
10194484,2
10194485,3
10194486,2
10194487,1
10194488,1
10194489,3
10194490,2
10194491,2
10194492,3
10194493,3
10194494,1
10194495,2
10194496,2
10194497,3
10194498,1
10194499,1
10194500,1
10194501,2
10194502,1
10194503,2
10194504,3
10194505,3
10194506,2
10194507,2
10194508,3
10194509,3
10194510,2
10194511,3
10194512,2
10194513,2
10194514,1
10194515,1
10194516,2
10194517,1
10194518,3
10194519,2
10194520,3
10194521,2
10194522,2
10194523,3
10194524,2
10194525,3
10194526,2
10194527,2
10194528,3
10194529,2
10194530,3
10194531,3
10194532,3
10194533,3
10194534,1
10194535,3
10194536,3
10194537,2
10194538,3
10194539,3
10194540,1
10194541,2
10194542,3
10194543,3
10194544,3
10194545,2
10194546,1
10194547,3
10194548,2
10194549,1
10194550,3
10194551,3
10194552,2
10194553,3
10194554,1
10194555,2
10194556,1
10194557,1
10194558,3
10194559,3
10194560,2
10194561,3
10194562,2
10194563,3
10194564,2
10194565,1
10194566,2
10194567,1
10194568,2
10194569,3
10194570,3
10194571,2
10194572,3
10194573,2
10194574,3
10194575,3
10194576,1
10194577,2
10194578,1
10194579,3
10194580,2
10194581,2
10194582,2
10194583,2
10194584,1
10194585,1
10194586,2
10194587,3
10194588,2
10194589,2
10194590,2
10194591,2
10194592,1
10194593,1
10194594,2
10194595,2
10194596,3
10194597,3
10194598,2
10194599,1
10194600,1
10194601,3
10194602,3
10194603,2
10194604,2
10194605,2
10194606,3
10194607,2
10194608,3
10194609,3
10194610,3
10194611,3
10194612,2
10194613,3
10194614,2
10194615,3
10194616,2
10194617,2
10194618,2
10194619,3
10194620,2
10194621,3
10194622,1
10194623,2
10194624,3
10194625,3
10194626,2
10194627,2
10194628,1
10194629,3
10194630,3
10194631,2
10194632,3
10194633,3
10194634,3
10194635,2
10194636,2
10194637,3
10194638,2
10194639,2
10194640,3
10194641,1
10194642,1
10194643,2
10194644,2
10194645,3
10194646,3
10194647,3
10194648,1
10194649,2
10194650,2
10194651,3
10194652,1
10194653,2
10194654,1
10194655,3
10194656,3
10194657,1
10194658,3
10194659,3
10194660,2
10194661,2
10194662,2
10194663,3
10194664,1
10194665,2
10194666,3
10194667,1
10194668,1
10194669,2
10194670,2
10194671,2
10194672,2
10194673,2
10194674,2
10194675,2
10194676,2
10194677,2
10194678,3
10194679,3
10194680,3
10194681,2
10194682,2
10194683,2
10194684,2
10194685,3
10194686,1
10194687,2
10194688,2
10194689,3
10194690,3
10194691,2
10194692,3
10194693,2
10194694,2
10194695,1
10194696,3
10194697,1
10194698,2
10194699,2
10194700,2
10194701,1
10194702,3
10194703,2
10194704,2
10194705,3
10194706,2
10194707,3
10194708,3
10194709,2
10194710,3
10194711,1
10194712,2
10194713,2
10194714,3
10194715,2
10194716,1
10194717,2
10194718,3
10194719,1
10194720,3
10194721,1
10194722,2
10194723,1
10194724,2
10194725,2
10194726,2
10194727,3
10194728,2
10194729,2
10194730,2
10194731,2
10194732,1
10194733,2
10194734,1
10194735,2
10194736,3
10194737,2
10194738,1
10194739,3
10194740,3
10194741,3
10194742,2
10194743,3
10194744,3
10194745,2
10194746,2
10194747,2
10194748,3
10194749,3
10194750,2
10194751,3
10194752,1
10194753,1
10194754,3
10194755,1
10194756,2
10194757,3
10194758,3
10194759,1
10194760,1
10194761,3
10194762,2
10194763,3
10194764,3
10194765,2
10194766,1
10194767,3
10194768,1
10194769,3
10194770,1
10194771,2
10194772,2
10194773,2
10194774,1
10194775,2
10194776,2
10194777,3
10194778,2
10194779,2
10194780,2
10194781,3
10194782,2
10194783,2
10194784,3
10194785,3
10194786,2
10194787,3
10194788,3
10194789,3
10194790,3
10194791,1
10194792,2
10194793,2
10194794,3
10194795,3
10194796,1
10194797,3
10194798,3
10194799,1
10194800,1
10194801,1
10194802,2
10194803,2
10194804,2
10194805,1
10194806,3
10194807,2
10194808,2
10194809,3
10194810,2
10194811,3
10194812,3
10194813,2
10194814,3
10194815,3
10194816,1
10194817,3
10194818,2
10194819,1
10194820,2
10194821,1
10194822,1
10194823,1
10194824,3
10194825,1
10194826,3
10194827,3
10194828,1
10194829,3
10194830,2
10194831,3
10194832,3
10194833,1
10194834,1
10194835,2
10194836,1
10194837,2
10194838,2
10194839,2
10194840,3
10194841,3
10194842,2
10194843,3
10194844,2
10194845,3
10194846,2
10194847,2
10194848,3
10194849,1
10194850,2
10194851,3
10194852,3
10194853,3
10194854,1
10194855,2
10194856,1
10194857,3
10194858,2
10194859,1
10194860,3
10194861,1
10194862,3
10194863,3
10194864,1
10194865,3
10194866,3
10194867,3
10194868,3
10194869,3
10194870,3
10194871,2
10194872,2
10194873,2
10194874,2
10194875,2
10194876,2
10194877,3
10194878,1
10194879,2
10194880,3
10194881,3
10194882,2
10194883,2
10194884,2
10194885,3
10194886,1
10194887,2
10194888,3
10194889,2
10194890,3
10194891,2
10194892,3
10194893,2
10194894,2
10194895,3
10194896,1
10194897,3
10194898,2
10194899,2
10194900,3
10194901,1
10194902,3
10194903,1
10194904,3
10194905,2
10194906,3
10194907,2
10194908,3
10194909,1
10194910,3
10194911,2
10194912,1
10194913,2
10194914,3
10194915,1
10194916,3
10194917,3
10194918,2
10194919,3
10194920,2
10194921,2
10194922,2
10194923,2
10194924,1
10194925,1
10194926,3
10194927,1
10194928,2
10194929,3
10194930,1
10194931,2
10194932,2
10194933,3
10194934,2
10194935,3
10194936,3
10194937,2
10194938,2
10194939,3
10194940,2
10194941,1
10194942,2
10194943,3
10194944,3
10194945,3
10194946,2
10194947,2
10194948,3
10194949,2
10194950,3
10194951,1
10194952,1
10194953,3
10194954,3
10194955,2
10194956,2
10194957,2
10194958,3
10194959,2
10194960,3
10194961,3
10194962,2
10194963,1
10194964,3
10194965,2
10194966,2
10194967,1
10194968,2
10194969,1
10194970,2
10194971,3
10194972,3
10194973,3
10194974,3
10194975,2
10194976,1
10194977,2
10194978,3
10194979,2
10194980,2
10194981,3
10194982,3
10194983,3
10194984,2
10194985,1
10194986,1
10194987,2
10194988,2
10194989,3
10194990,2
10194991,1
10194992,2
10194993,2
10194994,3
10194995,2
10194996,1
10194997,1
10194998,3
10194999,2
10195000,2
10195001,2
10195002,2
10195003,2
10195004,2
10195005,1
10195006,2
10195007,3
10195008,3
10195009,3
10195010,1
10195011,1
10195012,1
10195013,2
10195014,2
10195015,3
10195016,2
10195017,2
10195018,2
10195019,1
10195020,2
10195021,2
10195022,2
10195023,2
10195024,3
10195025,3
10195026,2
10195027,3
10195028,1
10195029,3
10195030,2
10195031,3
10195032,2
10195033,1
10195034,2
10195035,1
10195036,3
10195037,3
10195038,1
10195039,3
10195040,2
10195041,2
10195042,3
10195043,2
10195044,1
10195045,3
10195046,1
10195047,3
10195048,2
10195049,2
10195050,2
10195051,1
10195052,2
10195053,2
10195054,1
10195055,2
10195056,3
10195057,2
10195058,2
10195059,2
10195060,2
10195061,3
10195062,2
10195063,2
10195064,2
10195065,3
10195066,1
10195067,3
10195068,3
10195069,3
10195070,2
10195071,2
10195072,2
10195073,1
10195074,3
10195075,1
10195076,1
10195077,3
10195078,2
10195079,3
10195080,1
10195081,2
10195082,1
10195083,2
10195084,3
10195085,3
10195086,1
10195087,3
10195088,2
10195089,2
10195090,1
10195091,2
10195092,2
10195093,2
10195094,1
10195095,1
10195096,1
10195097,3
10195098,1
10195099,1
10195100,2
10195101,1
10195102,2
10195103,1
10195104,2
10195105,1
10195106,3
10195107,3
10195108,3
10195109,1
10195110,3
10195111,3
10195112,3
10195113,2
10195114,3
10195115,1
10195116,2
10195117,1
10195118,3
10195119,3
10195120,3
10195121,2
10195122,3
10195123,2
10195124,1
10195125,1
10195126,2
10195127,3
10195128,1
10195129,1
10195130,2
10195131,3
10195132,3
10195133,1
10195134,2
10195135,3
10195136,2
10195137,1
10195138,2
10195139,3
10195140,3
10195141,2
10195142,3
10195143,2
10195144,2
10195145,3
10195146,3
10195147,1
10195148,2
10195149,3
10195150,3
10195151,2
10195152,2
10195153,3
10195154,2
10195155,2
10195156,2
10195157,3
10195158,2
10195159,1
10195160,3
10195161,2
10195162,2
10195163,2
10195164,3
10195165,3
10195166,1
10195167,3
10195168,3
10195169,2
10195170,1
10195171,3
10195172,3
10195173,3
10195174,1
10195175,3
10195176,2
10195177,2
10195178,1
10195179,1
10195180,2
10195181,3
10195182,3
10195183,3
10195184,3
10195185,3
10195186,3
10195187,3
10195188,2
10195189,2
10195190,3
10195191,3
10195192,3
10195193,2
10195194,2
10195195,3
10195196,2
10195197,2
10195198,2
10195199,1
10195200,2
10195201,3
10195202,2
10195203,1
10195204,2
10195205,1
10195206,2
10195207,3
10195208,3
10195209,3
10195210,3
10195211,3
10195212,1
10195213,2
10195214,1
10195215,3
10195216,1
10195217,2
10195218,1
10195219,2
10195220,2
10195221,3
10195222,1
10195223,3
10195224,2
10195225,3
10195226,2
10195227,1
10195228,2
10195229,2
10195230,2
10195231,3
10195232,1
10195233,2
10195234,3
10195235,1
10195236,2
10195237,3
10195238,1
10195239,1
10195240,3
10195241,2
10195242,1
10195243,2
10195244,2
10195245,1
10195246,2
10195247,3
10195248,1
10195249,1
10195250,2
10195251,2
10195252,2
10195253,2
10195254,3
10195255,3
10195256,3
10195257,2
10195258,2
10195259,2
10195260,2
10195261,1
10195262,3
10195263,2
10195264,2
10195265,2
10195266,3
10195267,1
10195268,1
10195269,3
10195270,2
10195271,1
10195272,1
10195273,2
10195274,2
10195275,3
10195276,2
10195277,2
10195278,3
10195279,3
10195280,2
10195281,2
10195282,3
10195283,1
10195284,2
10195285,2
10195286,1
10195287,3
10195288,3
10195289,2
10195290,3
10195291,2
10195292,2
10195293,1
10195294,2
10195295,1
10195296,1
10195297,1
10195298,1
10195299,2
10195300,3
10195301,2
10195302,2
10195303,3
10195304,3
10195305,2
10195306,2
10195307,1
10195308,2
10195309,3
10195310,2
10195311,3
10195312,3
10195313,1
10195314,3
10195315,1
10195316,3
10195317,2
10195318,2
10195319,3
10195320,1
10195321,1
10195322,3
10195323,3
10195324,3
10195325,1
10195326,3
10195327,1
10195328,2
10195329,3
10195330,3
10195331,2
10195332,1
10195333,2
10195334,3
10195335,3
10195336,1
10195337,2
10195338,2
10195339,1
10195340,3
10195341,3
10195342,2
10195343,3
10195344,3
10195345,2
10195346,2
10195347,2
10195348,1
10195349,2
10195350,2
10195351,2
10195352,2
10195353,3
10195354,2
10195355,3
10195356,2
10195357,1
10195358,2
10195359,1
10195360,3
10195361,3
10195362,2
10195363,2
10195364,2
10195365,3
10195366,3
10195367,3
10195368,3
10195369,1
10195370,3
10195371,3
10195372,2
10195373,1
10195374,2
10195375,2
10195376,3
10195377,3
10195378,2
10195379,3
10195380,1
10195381,3
10195382,1
10195383,2
10195384,1
10195385,3
10195386,2
10195387,3
10195388,3
10195389,2
10195390,1
10195391,2
10195392,2
10195393,3
10195394,3
10195395,3
10195396,2
10195397,2
10195398,2
10195399,2
10195400,3
10195401,3
10195402,3
10195403,2
10195404,2
10195405,1
10195406,1
10195407,2
10195408,2
10195409,3
10195410,1
10195411,2
10195412,3
10195413,3
10195414,3
10195415,2
10195416,1
10195417,2
10195418,1
10195419,2
10195420,2
10195421,3
10195422,2
10195423,2
10195424,2
10195425,1
10195426,2
10195427,2
10195428,3
10195429,1
10195430,2
10195431,1
10195432,3
10195433,3
10195434,2
10195435,2
10195436,2
10195437,3
10195438,3
10195439,2
10195440,2
10195441,2
10195442,1
10195443,2
10195444,2
10195445,3
10195446,2
10195447,2
10195448,3
10195449,3
10195450,2
10195451,3
10195452,2
10195453,3
10195454,1
10195455,1
10195456,1
10195457,2
10195458,3
10195459,2
10195460,2
10195461,3
10195462,3
10195463,2
10195464,1
10195465,2
10195466,2
10195467,2
10195468,3
10195469,3
10195470,3
10195471,3
10195472,3
10195473,1
10195474,3
10195475,2
10195476,1
10195477,2
10195478,2
10195479,3
10195480,3
10195481,2
10195482,2
10195483,1
10195484,3
10195485,2
10195486,3
10195487,1
10195488,2
10195489,2
10195490,1
10195491,2
10195492,3
10195493,3
10195494,3
10195495,3
10195496,1
10195497,3
10195498,2
10195499,3
10195500,2
10195501,3
10195502,3
10195503,2
10195504,3
10195505,1
10195506,2
10195507,2
10195508,3
10195509,2
10195510,1
10195511,3
10195512,3
10195513,1
10195514,3
10195515,2
10195516,3
10195517,2
10195518,2
10195519,2
10195520,2
10195521,3
10195522,3
10195523,3
10195524,2
10195525,1
10195526,2
10195527,2
10195528,3
10195529,2
10195530,1
10195531,3
10195532,2
10195533,1
10195534,1
10195535,3
10195536,3
10195537,3
10195538,2
10195539,3
10195540,3
10195541,3
10195542,1
10195543,3
10195544,3
10195545,1
10195546,2
10195547,3
10195548,2
10195549,2
10195550,1
10195551,1
10195552,3
10195553,2
10195554,1
10195555,3
10195556,1
10195557,3
10195558,3
10195559,1
10195560,3
10195561,1
10195562,2
10195563,3
10195564,3
10195565,1
10195566,1
10195567,3
10195568,3
10195569,3
10195570,1
10195571,3
10195572,3
10195573,2
10195574,1
10195575,1
10195576,1
10195577,3
10195578,3
10195579,2
10195580,3
10195581,1
10195582,3
10195583,3
10195584,3
10195585,3
10195586,2
10195587,1
10195588,3
10195589,2
10195590,2
10195591,1
10195592,1
10195593,2
10195594,3
10195595,3
10195596,3
10195597,2
10195598,2
10195599,2
10195600,2
10195601,2
10195602,3
10195603,3
10195604,2
10195605,2
10195606,3
10195607,2
10195608,3
10195609,1
10195610,3
10195611,2
10195612,1
10195613,3
10195614,2
10195615,3
10195616,1
10195617,3
10195618,1
10195619,2
10195620,3
10195621,2
10195622,3
10195623,3
10195624,2
10195625,3
10195626,2
10195627,1
10195628,3
10195629,3
10195630,3
10195631,3
10195632,3
10195633,2
10195634,3
10195635,2
10195636,2
10195637,3
10195638,3
10195639,2
10195640,3
10195641,2
10195642,2
10195643,3
10195644,1
10195645,1
10195646,3
10195647,1
10195648,2
10195649,3
