Loan_ID,Interest_Rate
10176479,2
10176480,3
10176481,2
10176482,3
10176483,3
10176484,2
10176485,3
10176486,2
10176487,2
10176488,2
10176489,2
10176490,1
10176491,2
10176492,1
10176493,2
10176494,2
10176495,2
10176496,2
10176497,2
10176498,1
10176499,3
10176500,2
10176501,2
10176502,2
10176503,3
10176504,2
10176505,2
10176506,2
10176507,2
10176508,2
10176509,2
10176510,2
10176511,2
10176512,2
10176513,2
10176514,1
10176515,3
10176516,3
10176517,3
10176518,2
10176519,3
10176520,3
10176521,1
10176522,2
10176523,2
10176524,2
10176525,2
10176526,2
10176527,1
10176528,2
10176529,2
10176530,3
10176531,2
10176532,3
10176533,1
10176534,1
10176535,2
10176536,3
10176537,1
10176538,1
10176539,2
10176540,3
10176541,2
10176542,2
10176543,3
10176544,3
10176545,3
10176546,3
10176547,2
10176548,2
10176549,2
10176550,1
10176551,2
10176552,2
10176553,2
10176554,3
10176555,3
10176556,2
10176557,2
10176558,3
10176559,2
10176560,3
10176561,2
10176562,3
10176563,2
10176564,2
10176565,3
10176566,2
10176567,1
10176568,1
10176569,2
10176570,2
10176571,3
10176572,1
10176573,2
10176574,3
10176575,1
10176576,1
10176577,2
10176578,3
10176579,2
10176580,3
10176581,3
10176582,3
10176583,2
10176584,3
10176585,3
10176586,2
10176587,3
10176588,2
10176589,3
10176590,3
10176591,1
10176592,2
10176593,3
10176594,3
10176595,1
10176596,2
10176597,2
10176598,2
10176599,3
10176600,2
10176601,2
10176602,2
10176603,1
10176604,2
10176605,2
10176606,3
10176607,1
10176608,1
10176609,2
10176610,2
10176611,3
10176612,2
10176613,2
10176614,3
10176615,3
10176616,2
10176617,2
10176618,2
10176619,3
10176620,2
10176621,3
10176622,1
10176623,2
10176624,1
10176625,2
10176626,3
10176627,2
10176628,2
10176629,1
10176630,3
10176631,2
10176632,1
10176633,3
10176634,3
10176635,2
10176636,3
10176637,2
10176638,2
10176639,1
10176640,2
10176641,1
10176642,2
10176643,1
10176644,1
10176645,2
10176646,1
10176647,2
10176648,2
10176649,2
10176650,1
10176651,1
10176652,1
10176653,3
10176654,1
10176655,2
10176656,1
10176657,3
10176658,2
10176659,2
10176660,2
10176661,3
10176662,1
10176663,1
10176664,3
10176665,3
10176666,2
10176667,3
10176668,1
10176669,2
10176670,3
10176671,2
10176672,2
10176673,1
10176674,2
10176675,1
10176676,2
10176677,1
10176678,3
10176679,2
10176680,2
10176681,2
10176682,2
10176683,2
10176684,3
10176685,3
10176686,2
10176687,2
10176688,3
10176689,1
10176690,2
10176691,2
10176692,3
10176693,2
10176694,2
10176695,2
10176696,1
10176697,2
10176698,1
10176699,3
10176700,2
10176701,2
10176702,2
10176703,3
10176704,3
10176705,2
10176706,1
10176707,3
10176708,1
10176709,2
10176710,2
10176711,1
10176712,2
10176713,3
10176714,3
10176715,3
10176716,3
10176717,2
10176718,2
10176719,1
10176720,2
10176721,2
10176722,2
10176723,3
10176724,1
10176725,2
10176726,2
10176727,2
10176728,1
10176729,1
10176730,2
10176731,2
10176732,1
10176733,1
10176734,2
10176735,3
10176736,3
10176737,1
10176738,2
10176739,3
10176740,2
10176741,2
10176742,1
10176743,2
10176744,1
10176745,3
10176746,3
10176747,2
10176748,2
10176749,2
10176750,2
10176751,2
10176752,2
10176753,3
10176754,1
10176755,2
10176756,3
10176757,1
10176758,2
10176759,3
10176760,1
10176761,3
10176762,2
10176763,2
10176764,3
10176765,2
10176766,2
10176767,3
10176768,1
10176769,2
10176770,3
10176771,2
10176772,3
10176773,2
10176774,2
10176775,3
10176776,2
10176777,2
10176778,2
10176779,3
10176780,3
10176781,3
10176782,2
10176783,1
10176784,3
10176785,2
10176786,2
10176787,1
10176788,3
10176789,2
10176790,2
10176791,2
10176792,3
10176793,3
10176794,2
10176795,2
10176796,3
10176797,2
10176798,2
10176799,1
10176800,2
10176801,2
10176802,2
10176803,3
10176804,2
10176805,2
10176806,3
10176807,2
10176808,2
10176809,2
10176810,2
10176811,3
10176812,1
10176813,1
10176814,1
10176815,2
10176816,3
10176817,1
10176818,2
10176819,2
10176820,2
10176821,3
10176822,2
10176823,1
10176824,2
10176825,1
10176826,2
10176827,2
10176828,1
10176829,2
10176830,3
10176831,2
10176832,2
10176833,2
10176834,1
10176835,2
10176836,2
10176837,2
10176838,3
10176839,2
10176840,3
10176841,1
10176842,2
10176843,3
10176844,1
10176845,3
10176846,2
10176847,2
10176848,3
10176849,3
10176850,3
10176851,2
10176852,3
10176853,2
10176854,2
10176855,2
10176856,1
10176857,3
10176858,1
10176859,2
10176860,2
10176861,2
10176862,2
10176863,2
10176864,2
10176865,2
10176866,3
10176867,2
10176868,2
10176869,2
10176870,2
10176871,3
10176872,1
10176873,2
10176874,2
10176875,2
10176876,2
10176877,3
10176878,1
10176879,2
10176880,3
10176881,3
10176882,3
10176883,1
10176884,3
10176885,3
10176886,3
10176887,3
10176888,3
10176889,2
10176890,3
10176891,3
10176892,3
10176893,2
10176894,2
10176895,2
10176896,1
10176897,2
10176898,2
10176899,1
10176900,3
10176901,3
10176902,3
10176903,1
10176904,2
10176905,1
10176906,3
10176907,3
10176908,2
10176909,1
10176910,2
10176911,3
10176912,2
10176913,3
10176914,1
10176915,2
10176916,3
10176917,3
10176918,3
10176919,3
10176920,2
10176921,1
10176922,3
10176923,2
10176924,3
10176925,3
10176926,2
10176927,2
10176928,2
10176929,3
10176930,2
10176931,3
10176932,2
10176933,2
10176934,2
10176935,3
10176936,2
10176937,3
10176938,3
10176939,2
10176940,2
10176941,2
10176942,2
10176943,3
10176944,3
10176945,2
10176946,2
10176947,1
10176948,2
10176949,3
10176950,3
10176951,2
10176952,2
10176953,3
10176954,2
10176955,2
10176956,2
10176957,3
10176958,1
10176959,3
10176960,1
10176961,2
10176962,3
10176963,1
10176964,2
10176965,3
10176966,2
10176967,3
10176968,1
10176969,2
10176970,3
10176971,1
10176972,2
10176973,3
10176974,2
10176975,1
10176976,3
10176977,3
10176978,2
10176979,2
10176980,2
10176981,3
10176982,3
10176983,2
10176984,3
10176985,3
10176986,1
10176987,1
10176988,2
10176989,1
10176990,3
10176991,2
10176992,3
10176993,2
10176994,2
10176995,2
10176996,2
10176997,2
10176998,1
10176999,3
10177000,2
10177001,2
10177002,2
10177003,3
10177004,2
10177005,2
10177006,2
10177007,3
10177008,3
10177009,1
10177010,2
10177011,3
10177012,3
10177013,3
10177014,2
10177015,3
10177016,3
10177017,3
10177018,2
10177019,1
10177020,2
10177021,2
10177022,3
10177023,1
10177024,1
10177025,2
10177026,3
10177027,2
10177028,2
10177029,2
10177030,1
10177031,3
10177032,3
10177033,1
10177034,2
10177035,2
10177036,2
10177037,3
10177038,3
10177039,2
10177040,2
10177041,2
10177042,3
10177043,3
10177044,3
10177045,3
10177046,1
10177047,3
10177048,3
10177049,3
10177050,3
10177051,3
10177052,2
10177053,1
10177054,1
10177055,2
10177056,3
10177057,2
10177058,2
10177059,1
10177060,2
10177061,3
10177062,3
10177063,2
10177064,3
10177065,2
10177066,2
10177067,2
10177068,2
10177069,2
10177070,2
10177071,3
10177072,1
10177073,1
10177074,3
10177075,2
10177076,2
10177077,2
10177078,1
10177079,1
10177080,2
10177081,3
10177082,3
10177083,1
10177084,3
10177085,2
10177086,3
10177087,3
10177088,1
10177089,2
10177090,2
10177091,1
10177092,2
10177093,3
10177094,1
10177095,2
10177096,1
10177097,1
10177098,3
10177099,1
10177100,2
10177101,2
10177102,2
10177103,3
10177104,2
10177105,3
10177106,2
10177107,2
10177108,1
10177109,2
10177110,3
10177111,2
10177112,1
10177113,3
10177114,3
10177115,2
10177116,1
10177117,1
10177118,1
10177119,3
10177120,3
10177121,3
10177122,1
10177123,3
10177124,2
10177125,2
10177126,3
10177127,2
10177128,3
10177129,1
10177130,2
10177131,3
10177132,1
10177133,1
10177134,2
10177135,2
10177136,1
10177137,3
10177138,2
10177139,2
10177140,3
10177141,3
10177142,3
10177143,2
10177144,1
10177145,2
10177146,2
10177147,2
10177148,2
10177149,2
10177150,1
10177151,3
10177152,1
10177153,2
10177154,3
10177155,1
10177156,1
10177157,2
10177158,3
10177159,3
10177160,2
10177161,1
10177162,3
10177163,3
10177164,2
10177165,2
10177166,2
10177167,2
10177168,1
10177169,2
10177170,2
10177171,2
10177172,3
10177173,2
10177174,2
10177175,2
10177176,2
10177177,3
10177178,2
10177179,1
10177180,3
10177181,1
10177182,2
10177183,1
10177184,1
10177185,3
10177186,3
10177187,2
10177188,2
10177189,2
10177190,2
10177191,2
10177192,3
10177193,2
10177194,2
10177195,2
10177196,3
10177197,1
10177198,2
10177199,1
10177200,3
10177201,3
10177202,2
10177203,2
10177204,3
10177205,3
10177206,1
10177207,3
10177208,3
10177209,2
10177210,2
10177211,3
10177212,2
10177213,2
10177214,3
10177215,1
10177216,2
10177217,3
10177218,2
10177219,1
10177220,3
10177221,1
10177222,3
10177223,2
10177224,2
10177225,2
10177226,3
10177227,1
10177228,2
10177229,3
10177230,3
10177231,1
10177232,1
10177233,2
10177234,3
10177235,2
10177236,3
10177237,3
10177238,2
10177239,2
10177240,2
10177241,2
10177242,1
10177243,3
10177244,2
10177245,2
10177246,1
10177247,2
10177248,2
10177249,2
10177250,1
10177251,2
10177252,2
10177253,2
10177254,3
10177255,3
10177256,3
10177257,3
10177258,3
10177259,1
10177260,2
10177261,1
10177262,1
10177263,2
10177264,2
10177265,3
10177266,3
10177267,2
10177268,3
10177269,3
10177270,1
10177271,1
10177272,2
10177273,3
10177274,2
10177275,1
10177276,3
10177277,3
10177278,1
10177279,2
10177280,1
10177281,2
10177282,2
10177283,3
10177284,1
10177285,2
10177286,3
10177287,3
10177288,1
10177289,3
10177290,2
10177291,2
10177292,1
10177293,3
10177294,3
10177295,1
10177296,2
10177297,2
10177298,2
10177299,2
10177300,2
10177301,1
10177302,1
10177303,3
10177304,3
10177305,1
10177306,1
10177307,2
10177308,3
10177309,2
10177310,2
10177311,1
10177312,2
10177313,3
10177314,1
10177315,3
10177316,3
10177317,3
10177318,3
10177319,3
10177320,3
10177321,1
10177322,2
10177323,2
10177324,1
10177325,3
10177326,3
10177327,3
10177328,3
10177329,3
10177330,2
10177331,3
10177332,2
10177333,2
10177334,3
10177335,3
10177336,3
10177337,2
10177338,2
10177339,1
10177340,3
10177341,1
10177342,3
10177343,3
10177344,2
10177345,1
10177346,1
10177347,2
10177348,1
10177349,2
10177350,2
10177351,3
10177352,3
10177353,3
10177354,3
10177355,2
10177356,2
10177357,1
10177358,2
10177359,3
10177360,2
10177361,2
10177362,2
10177363,1
10177364,3
10177365,3
10177366,2
10177367,2
10177368,1
10177369,3
10177370,2
10177371,2
10177372,2
10177373,3
10177374,1
10177375,2
10177376,3
10177377,3
10177378,1
10177379,2
10177380,2
10177381,1
10177382,2
10177383,1
10177384,1
10177385,3
10177386,3
10177387,1
10177388,1
10177389,2
10177390,2
10177391,2
10177392,2
10177393,2
10177394,2
10177395,3
10177396,2
10177397,1
10177398,3
10177399,1
10177400,2
10177401,2
10177402,2
10177403,3
10177404,1
10177405,2
10177406,3
10177407,2
10177408,2
10177409,3
10177410,3
10177411,1
10177412,3
10177413,1
10177414,3
10177415,1
10177416,1
10177417,3
10177418,3
10177419,2
10177420,2
10177421,2
10177422,3
10177423,2
10177424,3
10177425,3
10177426,3
10177427,3
10177428,3
10177429,3
10177430,1
10177431,2
10177432,3
10177433,1
10177434,1
10177435,1
10177436,2
10177437,2
10177438,3
10177439,3
10177440,2
10177441,2
10177442,3
10177443,1
10177444,2
10177445,2
10177446,1
10177447,3
10177448,1
10177449,1
10177450,3
10177451,2
10177452,2
10177453,2
10177454,2
10177455,2
10177456,3
10177457,1
10177458,3
10177459,3
10177460,3
10177461,1
10177462,2
10177463,3
10177464,2
10177465,2
10177466,3
10177467,2
10177468,2
10177469,2
10177470,2
10177471,1
10177472,3
10177473,2
10177474,3
10177475,3
10177476,3
10177477,2
10177478,3
10177479,3
10177480,3
10177481,2
10177482,2
10177483,3
10177484,3
10177485,1
10177486,2
10177487,2
10177488,2
10177489,3
10177490,2
10177491,2
10177492,3
10177493,3
10177494,1
10177495,2
10177496,3
10177497,1
10177498,1
10177499,2
10177500,2
10177501,3
10177502,1
10177503,1
10177504,1
10177505,3
10177506,2
10177507,3
10177508,2
10177509,2
10177510,2
10177511,2
10177512,2
10177513,1
10177514,3
10177515,3
10177516,2
10177517,3
10177518,2
10177519,1
10177520,2
10177521,1
10177522,3
10177523,3
10177524,2
10177525,2
10177526,2
10177527,2
10177528,3
10177529,1
10177530,2
10177531,2
10177532,2
10177533,2
10177534,1
10177535,3
10177536,3
10177537,2
10177538,3
10177539,1
10177540,1
10177541,3
10177542,2
10177543,1
10177544,2
10177545,3
10177546,2
10177547,2
10177548,2
10177549,3
10177550,1
10177551,2
10177552,2
10177553,2
10177554,3
10177555,1
10177556,1
10177557,3
10177558,1
10177559,1
10177560,2
10177561,3
10177562,2
10177563,2
10177564,2
10177565,2
10177566,2
10177567,1
10177568,2
10177569,2
10177570,2
10177571,2
10177572,2
10177573,3
10177574,2
10177575,3
10177576,2
10177577,1
10177578,1
10177579,2
10177580,2
10177581,3
10177582,2
10177583,3
10177584,3
10177585,2
10177586,2
10177587,1
10177588,2
10177589,1
10177590,2
10177591,2
10177592,2
10177593,2
10177594,2
10177595,2
10177596,3
10177597,1
10177598,3
10177599,1
10177600,3
10177601,1
10177602,2
10177603,3
10177604,1
10177605,1
10177606,3
10177607,2
10177608,3
10177609,3
10177610,2
10177611,2
10177612,2
10177613,1
10177614,1
10177615,1
10177616,3
10177617,2
10177618,1
10177619,1
10177620,3
10177621,3
10177622,1
10177623,3
10177624,3
10177625,3
10177626,1
10177627,1
10177628,3
10177629,2
10177630,3
10177631,1
10177632,3
10177633,2
10177634,3
10177635,2
10177636,2
10177637,3
10177638,2
10177639,2
10177640,2
10177641,2
10177642,2
10177643,2
10177644,3
10177645,1
10177646,2
10177647,3
10177648,2
10177649,3
10177650,2
10177651,1
10177652,1
10177653,2
10177654,1
10177655,3
10177656,3
10177657,2
10177658,3
10177659,2
10177660,1
10177661,2
10177662,3
10177663,3
10177664,3
10177665,1
10177666,1
10177667,2
10177668,2
10177669,2
10177670,3
10177671,1
10177672,2
10177673,3
10177674,3
10177675,3
10177676,2
10177677,2
10177678,2
10177679,2
10177680,1
10177681,1
10177682,1
10177683,2
10177684,3
10177685,2
10177686,2
10177687,2
10177688,1
10177689,2
10177690,3
10177691,2
10177692,3
10177693,2
10177694,1
10177695,1
10177696,2
10177697,1
10177698,1
10177699,1
10177700,1
10177701,2
10177702,2
10177703,3
10177704,2
10177705,2
10177706,3
10177707,2
10177708,2
10177709,2
10177710,3
10177711,3
10177712,1
10177713,2
10177714,2
10177715,3
10177716,1
10177717,1
10177718,3
10177719,3
10177720,3
10177721,2
10177722,1
10177723,2
10177724,2
10177725,2
10177726,2
10177727,2
10177728,3
10177729,2
10177730,2
10177731,2
10177732,3
10177733,2
10177734,1
10177735,2
10177736,1
10177737,2
10177738,3
10177739,2
10177740,2
10177741,3
10177742,2
10177743,2
10177744,2
10177745,3
10177746,1
10177747,2
10177748,3
10177749,2
10177750,1
10177751,2
10177752,3
10177753,2
10177754,3
10177755,2
10177756,3
10177757,3
10177758,1
10177759,3
10177760,2
10177761,3
10177762,3
10177763,2
10177764,2
10177765,2
10177766,2
10177767,2
10177768,1
10177769,3
10177770,3
10177771,1
10177772,2
10177773,1
10177774,3
10177775,1
10177776,1
10177777,3
10177778,2
10177779,1
10177780,3
10177781,3
10177782,2
10177783,1
10177784,3
10177785,2
10177786,2
10177787,2
10177788,1
10177789,2
10177790,3
10177791,2
10177792,1
10177793,3
10177794,2
10177795,3
10177796,2
10177797,3
10177798,3
10177799,2
10177800,2
10177801,2
10177802,3
10177803,2
10177804,2
10177805,2
10177806,3
10177807,2
10177808,2
10177809,2
10177810,2
10177811,2
10177812,2
10177813,2
10177814,2
10177815,3
10177816,2
10177817,3
10177818,3
10177819,2
10177820,2
10177821,2
10177822,1
10177823,1
10177824,3
10177825,3
10177826,2
10177827,1
10177828,3
10177829,1
10177830,1
10177831,2
10177832,2
10177833,1
10177834,1
10177835,3
10177836,2
10177837,3
10177838,3
10177839,1
10177840,3
10177841,2
10177842,3
10177843,3
10177844,2
10177845,2
10177846,2
10177847,2
10177848,3
10177849,3
10177850,2
10177851,3
10177852,3
10177853,1
10177854,3
10177855,2
10177856,2
10177857,2
10177858,3
10177859,2
10177860,2
10177861,2
10177862,1
10177863,3
10177864,2
10177865,3
10177866,3
10177867,3
10177868,2
10177869,1
10177870,2
10177871,2
10177872,2
10177873,2
10177874,2
10177875,2
10177876,3
10177877,3
10177878,3
10177879,1
10177880,2
10177881,3
10177882,2
10177883,1
10177884,1
10177885,1
10177886,3
10177887,2
10177888,2
10177889,1
10177890,3
10177891,2
10177892,3
10177893,2
10177894,2
10177895,3
10177896,3
10177897,3
10177898,2
10177899,3
10177900,2
10177901,2
10177902,3
10177903,2
10177904,3
10177905,3
10177906,2
10177907,2
10177908,3
10177909,3
10177910,2
10177911,2
10177912,2
10177913,1
10177914,2
10177915,3
10177916,3
10177917,3
10177918,1
10177919,1
10177920,3
10177921,2
10177922,2
10177923,1
10177924,2
10177925,3
10177926,3
10177927,3
10177928,1
10177929,3
10177930,3
10177931,3
10177932,3
10177933,1
10177934,3
10177935,2
10177936,1
10177937,2
10177938,3
10177939,3
10177940,3
10177941,3
10177942,2
10177943,3
10177944,3
10177945,1
10177946,3
10177947,3
10177948,2
10177949,3
10177950,2
10177951,2
10177952,3
10177953,2
10177954,2
10177955,2
10177956,2
10177957,3
10177958,3
10177959,3
10177960,3
10177961,3
10177962,1
10177963,2
10177964,2
10177965,1
10177966,1
10177967,2
10177968,2
10177969,2
10177970,3
10177971,3
10177972,2
10177973,2
10177974,2
10177975,2
10177976,3
10177977,2
10177978,1
10177979,3
10177980,3
10177981,3
10177982,1
10177983,1
10177984,2
10177985,3
10177986,2
10177987,1
10177988,2
10177989,2
10177990,1
10177991,2
10177992,2
10177993,2
10177994,2
10177995,2
10177996,2
10177997,2
10177998,2
10177999,1
10178000,2
10178001,1
10178002,3
10178003,1
10178004,2
10178005,2
10178006,2
10178007,3
10178008,2
10178009,3
10178010,2
10178011,2
10178012,3
10178013,2
10178014,2
10178015,2
10178016,2
10178017,2
10178018,2
10178019,2
10178020,3
10178021,1
10178022,2
10178023,1
10178024,2
10178025,2
10178026,2
10178027,2
10178028,2
10178029,2
10178030,1
10178031,1
10178032,2
10178033,1
10178034,3
10178035,2
10178036,2
10178037,3
10178038,2
10178039,2
10178040,3
10178041,2
10178042,2
10178043,3
10178044,3
10178045,1
10178046,2
10178047,2
10178048,2
10178049,1
10178050,3
10178051,3
10178052,1
10178053,3
10178054,3
10178055,1
10178056,2
10178057,3
10178058,2
10178059,2
10178060,1
10178061,3
10178062,2
10178063,2
10178064,1
10178065,1
10178066,2
10178067,2
10178068,1
10178069,2
10178070,3
10178071,3
10178072,2
10178073,3
10178074,2
10178075,3
10178076,2
10178077,3
10178078,2
10178079,3
10178080,3
10178081,2
10178082,3
10178083,3
10178084,2
10178085,2
10178086,2
10178087,2
10178088,3
10178089,2
10178090,2
10178091,2
10178092,1
10178093,1
10178094,3
10178095,2
10178096,2
10178097,2
10178098,3
10178099,3
10178100,1
10178101,2
10178102,2
10178103,3
10178104,2
10178105,1
10178106,2
10178107,1
10178108,3
10178109,3
10178110,3
10178111,1
10178112,3
10178113,2
10178114,2
10178115,3
10178116,3
10178117,2
10178118,3
10178119,1
10178120,1
10178121,2
10178122,2
10178123,2
10178124,2
10178125,2
10178126,2
10178127,1
10178128,2
10178129,2
10178130,2
10178131,2
10178132,3
10178133,3
10178134,2
10178135,3
10178136,1
10178137,2
10178138,2
10178139,2
10178140,2
10178141,1
10178142,1
10178143,2
10178144,2
10178145,2
10178146,2
10178147,2
10178148,2
10178149,2
10178150,3
10178151,2
10178152,1
10178153,2
10178154,2
10178155,1
10178156,3
10178157,2
10178158,2
10178159,2
10178160,2
10178161,2
10178162,1
10178163,2
10178164,3
10178165,1
10178166,2
10178167,3
10178168,3
10178169,3
10178170,2
10178171,3
10178172,3
10178173,2
10178174,3
10178175,1
10178176,1
10178177,3
10178178,2
10178179,2
10178180,1
10178181,2
10178182,1
10178183,2
10178184,2
10178185,2
10178186,2
10178187,2
10178188,2
10178189,1
10178190,1
10178191,2
10178192,3
10178193,3
10178194,3
10178195,3
10178196,2
10178197,1
10178198,1
10178199,3
10178200,1
10178201,3
10178202,2
10178203,1
10178204,2
10178205,3
10178206,2
10178207,1
10178208,3
10178209,2
10178210,2
10178211,1
10178212,1
10178213,2
10178214,2
10178215,1
10178216,3
10178217,1
10178218,3
10178219,3
10178220,2
10178221,3
10178222,3
10178223,3
10178224,3
10178225,2
10178226,2
10178227,2
10178228,1
10178229,3
10178230,2
10178231,1
10178232,2
10178233,2
10178234,2
10178235,2
10178236,2
10178237,3
10178238,2
10178239,2
10178240,1
10178241,2
10178242,1
10178243,3
10178244,2
10178245,2
10178246,3
10178247,2
10178248,2
10178249,2
10178250,3
10178251,3
10178252,1
10178253,3
10178254,1
10178255,3
10178256,2
10178257,2
10178258,3
10178259,2
10178260,1
10178261,2
10178262,2
10178263,3
10178264,1
10178265,2
10178266,2
10178267,3
10178268,2
10178269,2
10178270,2
10178271,3
10178272,3
10178273,3
10178274,3
10178275,1
10178276,2
10178277,2
10178278,2
10178279,3
10178280,1
10178281,2
10178282,2
10178283,3
10178284,1
10178285,2
10178286,3
10178287,3
10178288,3
10178289,2
10178290,2
10178291,2
10178292,2
10178293,3
10178294,1
10178295,1
10178296,1
10178297,1
10178298,3
10178299,2
10178300,3
10178301,2
10178302,2
10178303,3
10178304,1
10178305,2
10178306,3
10178307,2
10178308,2
10178309,2
10178310,1
10178311,2
10178312,2
10178313,2
10178314,2
10178315,2
10178316,1
10178317,2
10178318,3
10178319,3
10178320,2
10178321,2
10178322,2
10178323,3
10178324,3
10178325,2
10178326,2
10178327,2
10178328,3
10178329,2
10178330,3
10178331,3
10178332,3
10178333,2
10178334,2
10178335,2
10178336,1
10178337,3
10178338,3
10178339,3
10178340,2
10178341,3
10178342,2
10178343,2
10178344,3
10178345,2
10178346,2
10178347,3
10178348,1
10178349,1
10178350,2
10178351,2
10178352,3
10178353,2
10178354,1
10178355,3
10178356,3
10178357,2
10178358,2
10178359,2
10178360,3
10178361,3
10178362,3
10178363,2
10178364,2
10178365,2
10178366,2
10178367,2
10178368,3
10178369,2
10178370,3
10178371,3
10178372,1
10178373,2
10178374,2
10178375,2
10178376,2
10178377,2
10178378,2
10178379,3
10178380,1
10178381,2
10178382,1
10178383,2
10178384,2
10178385,2
10178386,2
10178387,2
10178388,2
10178389,2
10178390,2
10178391,2
10178392,3
10178393,2
10178394,1
10178395,2
10178396,1
10178397,3
10178398,2
10178399,2
10178400,2
10178401,2
10178402,2
10178403,3
10178404,1
10178405,3
10178406,1
10178407,1
10178408,1
10178409,1
10178410,3
10178411,3
10178412,2
10178413,1
10178414,3
10178415,2
10178416,2
10178417,2
10178418,2
10178419,2
10178420,2
10178421,3
10178422,2
10178423,2
10178424,2
10178425,2
10178426,2
10178427,2
10178428,1
10178429,2
10178430,2
10178431,2
10178432,2
10178433,2
10178434,2
10178435,2
10178436,2
10178437,2
10178438,1
10178439,3
10178440,3
10178441,3
10178442,2
10178443,1
10178444,1
10178445,2
10178446,2
10178447,2
10178448,2
10178449,3
10178450,3
10178451,3
10178452,1
10178453,2
10178454,2
10178455,2
10178456,3
10178457,3
10178458,2
10178459,3
10178460,3
10178461,3
10178462,1
10178463,2
10178464,2
10178465,2
10178466,1
10178467,2
10178468,2
10178469,2
10178470,1
10178471,2
10178472,2
10178473,2
10178474,2
10178475,2
10178476,2
10178477,2
10178478,2
10178479,2
10178480,2
10178481,2
10178482,2
10178483,3
10178484,3
10178485,2
10178486,1
10178487,3
10178488,2
10178489,2
10178490,1
10178491,2
10178492,2
10178493,3
10178494,3
10178495,3
10178496,2
10178497,1
10178498,2
10178499,2
10178500,2
10178501,3
10178502,3
10178503,2
10178504,1
10178505,3
10178506,2
10178507,2
10178508,3
10178509,1
10178510,3
10178511,2
10178512,2
10178513,1
10178514,1
10178515,2
10178516,2
10178517,1
10178518,2
10178519,3
10178520,2
10178521,2
10178522,2
10178523,2
10178524,2
10178525,1
10178526,3
10178527,2
10178528,2
10178529,2
10178530,2
10178531,2
10178532,1
10178533,1
10178534,1
10178535,2
10178536,3
10178537,3
10178538,2
10178539,1
10178540,2
10178541,3
10178542,3
10178543,2
10178544,2
10178545,2
10178546,2
10178547,2
10178548,3
10178549,2
10178550,1
10178551,1
10178552,2
10178553,2
10178554,2
10178555,3
10178556,3
10178557,1
10178558,2
10178559,1
10178560,2
10178561,2
10178562,1
10178563,3
10178564,1
10178565,3
10178566,2
10178567,3
10178568,2
10178569,3
10178570,2
10178571,2
10178572,1
10178573,2
10178574,1
10178575,2
10178576,2
10178577,2
10178578,2
10178579,2
10178580,1
10178581,2
10178582,1
10178583,3
10178584,2
10178585,1
10178586,3
10178587,2
10178588,2
10178589,2
10178590,3
10178591,1
10178592,1
10178593,2
10178594,2
10178595,2
10178596,1
10178597,1
10178598,2
10178599,1
10178600,2
10178601,1
10178602,2
10178603,1
10178604,2
10178605,1
10178606,1
10178607,3
10178608,3
10178609,1
10178610,3
10178611,2
10178612,3
10178613,2
10178614,3
10178615,2
10178616,2
10178617,1
10178618,3
10178619,2
10178620,3
10178621,2
10178622,2
10178623,3
10178624,2
10178625,3
10178626,2
10178627,3
10178628,1
10178629,2
10178630,1
10178631,2
10178632,3
10178633,2
10178634,2
10178635,3
10178636,3
10178637,2
10178638,3
10178639,3
10178640,1
10178641,3
10178642,2
10178643,3
10178644,3
10178645,1
10178646,2
10178647,2
10178648,2
10178649,2
10178650,1
10178651,2
10178652,3
10178653,2
10178654,2
10178655,2
10178656,3
10178657,2
10178658,3
10178659,2
10178660,3
10178661,3
10178662,1
10178663,2
10178664,2
10178665,2
10178666,3
10178667,1
10178668,2
10178669,3
10178670,1
10178671,2
10178672,1
10178673,2
10178674,2
10178675,2
10178676,2
10178677,2
10178678,1
10178679,2
10178680,3
10178681,3
10178682,2
10178683,1
10178684,2
10178685,2
10178686,3
10178687,2
10178688,2
10178689,1
10178690,3
10178691,3
10178692,3
10178693,2
10178694,1
10178695,2
10178696,1
10178697,2
10178698,2
10178699,2
10178700,1
10178701,2
10178702,2
10178703,3
10178704,3
10178705,1
10178706,2
10178707,2
10178708,2
10178709,2
10178710,3
10178711,3
10178712,2
10178713,2
10178714,3
10178715,2
10178716,1
10178717,3
10178718,1
10178719,2
10178720,2
10178721,2
10178722,3
10178723,2
10178724,3
10178725,3
10178726,3
10178727,2
10178728,2
10178729,2
10178730,1
10178731,3
10178732,3
10178733,2
10178734,3
10178735,3
10178736,1
10178737,2
10178738,3
10178739,2
10178740,2
10178741,2
10178742,1
10178743,3
10178744,1
10178745,2
10178746,3
10178747,3
10178748,3
10178749,2
10178750,3
10178751,1
10178752,3
10178753,3
10178754,2
10178755,2
10178756,3
10178757,2
10178758,1
10178759,2
10178760,2
10178761,1
10178762,2
10178763,2
10178764,2
10178765,3
10178766,1
10178767,2
10178768,2
10178769,2
10178770,2
10178771,1
10178772,2
10178773,1
10178774,1
10178775,3
10178776,2
10178777,2
10178778,2
10178779,2
10178780,2
10178781,1
10178782,1
10178783,1
10178784,2
10178785,3
10178786,2
10178787,2
10178788,1
10178789,1
10178790,1
10178791,3
10178792,3
10178793,2
10178794,2
10178795,3
10178796,2
10178797,1
10178798,1
10178799,2
10178800,1
10178801,2
10178802,2
10178803,2
10178804,2
10178805,2
10178806,2
10178807,1
10178808,1
